[0.012s][info][gc,init] CardTable entry size: 512
[11.559s][info][gc,metaspace] GC(42) Metaspace: 1648K(1792K)->1648K(1792K) NonClass: 1494K(1536K)->1494K(1536K) Class: 154K(256K)->154K(256K)
[11.559s][info][gc          ] GC(42) Pause Young (Mixed) (G1 Evacuation Pause) 3443M->2131M(3706M) 52.395ms
[11.559s][info][gc,cpu      ] GC(42) User=0.47s Sys=0.00s Real=0.05s
[11.620s][info][gc,start    ] GC(43) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[11.620s][info][gc,task     ] GC(43) Using 10 workers of 10 for evacuation
[11.665s][info][gc,phases   ] GC(43)   Pre Evacuate Collection Set: 0.3ms
[11.665s][info][gc,phases   ] GC(43)   Merge Heap Roots: 0.4ms
[11.665s][info][gc,phases   ] GC(43)   Evacuate Collection Set: 43.6ms
[11.665s][info][gc,phases   ] GC(43)   Post Evacuate Collection Set: 0.3ms
[11.665s][info][gc,phases   ] GC(43)   Other: 0.1ms
[11.665s][info][gc,heap     ] GC(43) Eden regions: 46->0(683)
[11.665s][info][gc,heap     ] GC(43) Survivor regions: 46->5(12)
[11.665s][info][gc,heap     ] GC(43) Old regions: 1007->1052
[11.665s][info][gc,heap     ] GC(43) Humongous regions: 14->14
[11.665s][info][gc,metaspace] GC(43) Metaspace: 1648K(1792K)->1648K(1792K) NonClass: 1494K(1536K)->1494K(1536K) Class: 154K(256K)->154K(256K)
[11.665s][info][gc          ] GC(43) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2223M->2141M(3706M) 44.995ms
[11.665s][info][gc,cpu      ] GC(43) User=0.47s Sys=0.00s Real=0.04s
[11.665s][info][gc          ] GC(44) Concurrent Mark Cycle
[11.665s][info][gc,marking  ] GC(44) Concurrent Scan Root Regions
[11.696s][info][gc,marking  ] GC(44) Concurrent Scan Root Regions 30.928ms
[11.696s][info][gc,marking  ] GC(44) Concurrent Mark
[11.696s][info][gc,marking  ] GC(44) Concurrent Mark From Roots
[11.696s][info][gc,task     ] GC(44) Using 3 workers of 3 for marking
[11.793s][info][gc,marking  ] GC(44) Concurrent Mark From Roots 97.104ms
[11.793s][info][gc,marking  ] GC(44) Concurrent Preclean
[11.793s][info][gc,marking  ] GC(44) Concurrent Preclean 0.026ms
[11.793s][info][gc,start    ] GC(44) Pause Remark
[11.795s][info][gc          ] GC(44) Pause Remark 2292M->2282M(3808M) 1.357ms
[11.795s][info][gc,cpu      ] GC(44) User=0.00s Sys=0.00s Real=0.00s
[11.795s][info][gc,marking  ] GC(44) Concurrent Mark 98.788ms
[11.795s][info][gc,marking  ] GC(44) Concurrent Rebuild Remembered Sets and Scrub Regions
[11.892s][info][gc,marking  ] GC(44) Concurrent Rebuild Remembered Sets and Scrub Regions 97.619ms
[11.893s][info][gc,start    ] GC(44) Pause Cleanup
[11.893s][info][gc          ] GC(44) Pause Cleanup 2391M->2391M(3808M) 0.410ms
[11.893s][info][gc,cpu      ] GC(44) User=0.00s Sys=0.00s Real=0.00s
[11.893s][info][gc,marking  ] GC(44) Concurrent Clear Claimed Marks
[11.893s][info][gc,marking  ] GC(44) Concurrent Clear Claimed Marks 0.029ms
[11.893s][info][gc,marking  ] GC(44) Concurrent Cleanup for Next Mark
[11.898s][info][gc,marking  ] GC(44) Concurrent Cleanup for Next Mark 5.235ms
[11.898s][info][gc          ] GC(44) Concurrent Mark Cycle 233.558ms
[12.651s][info][gc,start    ] GC(45) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[12.651s][info][gc,task     ] GC(45) Using 10 workers of 10 for evacuation
[12.678s][info][gc,phases   ] GC(45)   Pre Evacuate Collection Set: 0.3ms
[12.678s][info][gc,phases   ] GC(45)   Merge Heap Roots: 0.6ms
[12.678s][info][gc,phases   ] GC(45)   Evacuate Collection Set: 26.1ms
[12.679s][info][gc,phases   ] GC(45)   Post Evacuate Collection Set: 0.8ms
[12.679s][info][gc,phases   ] GC(45)   Other: 0.1ms
[12.679s][info][gc,heap     ] GC(45) Eden regions: 681->0(709)
[12.679s][info][gc,heap     ] GC(45) Survivor regions: 5->19(86)
[12.679s][info][gc,heap     ] GC(45) Old regions: 1052->1052
[12.679s][info][gc,heap     ] GC(45) Humongous regions: 9->9
[12.679s][info][gc,metaspace] GC(45) Metaspace: 1648K(1792K)->1648K(1792K) NonClass: 1494K(1536K)->1494K(1536K) Class: 154K(256K)->154K(256K)
[12.679s][info][gc          ] GC(45) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3493M->2159M(3808M) 28.117ms
[12.679s][info][gc,cpu      ] GC(45) User=0.31s Sys=0.00s Real=0.03s
[13.655s][info][gc,start    ] GC(46) Pause Young (Mixed) (G1 Evacuation Pause)
[13.655s][info][gc,task     ] GC(46) Using 10 workers of 10 for evacuation
[13.701s][info][gc,phases   ] GC(46)   Pre Evacuate Collection Set: 0.2ms
[13.701s][info][gc,phases   ] GC(46)   Merge Heap Roots: 0.7ms
[13.701s][info][gc,phases   ] GC(46)   Evacuate Collection Set: 43.5ms
[13.701s][info][gc,phases   ] GC(46)   Post Evacuate Collection Set: 0.7ms
[13.701s][info][gc,phases   ] GC(46)   Other: 0.1ms
[13.701s][info][gc,heap     ] GC(46) Eden regions: 709->0(678)
[13.701s][info][gc,heap     ] GC(46) Survivor regions: 19->35(91)
[13.701s][info][gc,heap     ] GC(46) Old regions: 1052->1051
[13.701s][info][gc,heap     ] GC(46) Humongous regions: 9->9
[13.701s][info][gc,metaspace] GC(46) Metaspace: 1648K(1792K)->1648K(1792K) NonClass: 1494K(1536K)->1494K(1536K) Class: 154K(256K)->154K(256K)
[13.701s][info][gc          ] GC(46) Pause Young (Mixed) (G1 Evacuation Pause) 3577M->2188M(3808M) 45.469ms
[13.701s][info][gc,cpu      ] GC(46) User=0.47s Sys=0.00s Real=0.05s
[14.195s][info][gc,start    ] GC(47) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[14.195s][info][gc,task     ] GC(47) Using 10 workers of 10 for evacuation
[14.236s][info][gc,phases   ] GC(47)   Pre Evacuate Collection Set: 0.3ms
[14.236s][info][gc,phases   ] GC(47)   Merge Heap Roots: 0.5ms
[14.236s][info][gc,phases   ] GC(47)   Evacuate Collection Set: 39.9ms
[14.236s][info][gc,phases   ] GC(47)   Post Evacuate Collection Set: 0.6ms
[14.236s][info][gc,phases   ] GC(47)   Other: 0.1ms
[14.236s][info][gc,heap     ] GC(47) Eden regions: 363->0(678)
[14.236s][info][gc,heap     ] GC(47) Survivor regions: 35->26(50)
[14.236s][info][gc,heap     ] GC(47) Old regions: 1051->1069
[14.236s][info][gc,heap     ] GC(47) Humongous regions: 9->9
[14.236s][info][gc,metaspace] GC(47) Metaspace: 1648K(1792K)->1648K(1792K) NonClass: 1494K(1536K)->1494K(1536K) Class: 154K(256K)->154K(256K)
[14.236s][info][gc          ] GC(47) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2914M->2206M(3808M) 41.790ms
[14.236s][info][gc,cpu      ] GC(47) User=0.47s Sys=0.00s Real=0.04s
[14.236s][info][gc          ] GC(48) Concurrent Mark Cycle
[14.236s][info][gc,marking  ] GC(48) Concurrent Scan Root Regions
[14.255s][info][gc,marking  ] GC(48) Concurrent Scan Root Regions 18.623ms
[14.255s][info][gc,marking  ] GC(48) Concurrent Mark
[14.255s][info][gc,marking  ] GC(48) Concurrent Mark From Roots
[14.255s][info][gc,task     ] GC(48) Using 3 workers of 3 for marking
[14.429s][info][gc,marking  ] GC(48) Concurrent Mark From Roots 174.019ms
[14.429s][info][gc,marking  ] GC(48) Concurrent Preclean
[14.429s][info][gc,marking  ] GC(48) Concurrent Preclean 0.039ms
[14.429s][info][gc,start    ] GC(48) Pause Remark
[14.431s][info][gc          ] GC(48) Pause Remark 2423M->2423M(4044M) 1.792ms
[14.431s][info][gc,cpu      ] GC(48) User=0.00s Sys=0.00s Real=0.00s
[14.431s][info][gc,marking  ] GC(48) Concurrent Mark 176.178ms
[14.431s][info][gc,marking  ] GC(48) Concurrent Rebuild Remembered Sets and Scrub Regions
[14.551s][info][gc,marking  ] GC(48) Concurrent Rebuild Remembered Sets and Scrub Regions 119.867ms
[14.551s][info][gc,start    ] GC(48) Pause Cleanup
[14.552s][info][gc          ] GC(48) Pause Cleanup 2554M->2554M(4044M) 0.448ms
[14.552s][info][gc,cpu      ] GC(48) User=0.00s Sys=0.00s Real=0.00s
[14.552s][info][gc,marking  ] GC(48) Concurrent Clear Claimed Marks
[14.552s][info][gc,marking  ] GC(48) Concurrent Clear Claimed Marks 0.042ms
[14.552s][info][gc,marking  ] GC(48) Concurrent Cleanup for Next Mark
[14.558s][info][gc,marking  ] GC(48) Concurrent Cleanup for Next Mark 5.875ms
[14.558s][info][gc          ] GC(48) Concurrent Mark Cycle 321.514ms
[15.246s][info][gc,start    ] GC(49) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[15.246s][info][gc,task     ] GC(49) Using 10 workers of 10 for evacuation
[15.293s][info][gc,phases   ] GC(49)   Pre Evacuate Collection Set: 0.2ms
[15.293s][info][gc,phases   ] GC(49)   Merge Heap Roots: 1.0ms
[15.293s][info][gc,phases   ] GC(49)   Evacuate Collection Set: 44.2ms
[15.293s][info][gc,phases   ] GC(49)   Post Evacuate Collection Set: 0.8ms
[15.293s][info][gc,phases   ] GC(49)   Other: 0.4ms
[15.293s][info][gc,heap     ] GC(49) Eden regions: 672->0(760)
[15.293s][info][gc,heap     ] GC(49) Survivor regions: 26->41(88)
[15.293s][info][gc,heap     ] GC(49) Old regions: 1069->1069
[15.293s][info][gc,heap     ] GC(49) Humongous regions: 9->9
[15.293s][info][gc,metaspace] GC(49) Metaspace: 1648K(1792K)->1648K(1792K) NonClass: 1494K(1536K)->1494K(1536K) Class: 154K(256K)->154K(256K)
[15.293s][info][gc          ] GC(49) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3550M->2235M(4044M) 46.888ms
[15.293s][info][gc,cpu      ] GC(49) User=0.47s Sys=0.00s Real=0.05s
[16.348s][info][gc,start    ] GC(50) Pause Young (Mixed) (G1 Evacuation Pause)
[16.348s][info][gc,task     ] GC(50) Using 10 workers of 10 for evacuation
[16.408s][info][gc,phases   ] GC(50)   Pre Evacuate Collection Set: 0.3ms
[16.408s][info][gc,phases   ] GC(50)   Merge Heap Roots: 0.7ms
[16.408s][info][gc,phases   ] GC(50)   Evacuate Collection Set: 57.2ms
[16.408s][info][gc,phases   ] GC(50)   Post Evacuate Collection Set: 0.9ms
[16.408s][info][gc,phases   ] GC(50)   Other: 0.2ms
[16.408s][info][gc,heap     ] GC(50) Eden regions: 760->0(731)
[16.408s][info][gc,heap     ] GC(50) Survivor regions: 41->57(101)
[16.408s][info][gc,heap     ] GC(50) Old regions: 1069->1066
[16.408s][info][gc,heap     ] GC(50) Humongous regions: 9->9
[16.408s][info][gc,metaspace] GC(50) Metaspace: 1649K(1792K)->1649K(1792K) NonClass: 1494K(1536K)->1494K(1536K) Class: 154K(256K)->154K(256K)
[16.408s][info][gc          ] GC(50) Pause Young (Mixed) (G1 Evacuation Pause) 3755M->2263M(4044M) 59.606ms
[16.408s][info][gc,cpu      ] GC(50) User=0.62s Sys=0.00s Real=0.06s
[16.748s][info][gc,start    ] GC(51) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[16.748s][info][gc,task     ] GC(51) Using 10 workers of 10 for evacuation
[16.804s][info][gc,phases   ] GC(51)   Pre Evacuate Collection Set: 0.3ms
[16.804s][info][gc,phases   ] GC(51)   Merge Heap Roots: 0.8ms
[16.804s][info][gc,phases   ] GC(51)   Evacuate Collection Set: 54.1ms
[16.804s][info][gc,phases   ] GC(51)   Post Evacuate Collection Set: 0.6ms
[16.804s][info][gc,phases   ] GC(51)   Other: 0.2ms
[16.804s][info][gc,heap     ] GC(51) Eden regions: 246->0(757)
[16.804s][info][gc,heap     ] GC(51) Survivor regions: 57->24(38)
[16.804s][info][gc,heap     ] GC(51) Old regions: 1066->1106
[16.804s][info][gc,heap     ] GC(51) Humongous regions: 9->9
[16.804s][info][gc,metaspace] GC(51) Metaspace: 1649K(1792K)->1649K(1792K) NonClass: 1494K(1536K)->1494K(1536K) Class: 154K(256K)->154K(256K)
[16.804s][info][gc          ] GC(51) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2755M->2277M(4044M) 56.287ms
[16.804s][info][gc,cpu      ] GC(51) User=0.62s Sys=0.00s Real=0.06s
[16.804s][info][gc          ] GC(52) Concurrent Mark Cycle
[16.804s][info][gc,marking  ] GC(52) Concurrent Scan Root Regions
[16.830s][info][gc,marking  ] GC(52) Concurrent Scan Root Regions 25.950ms
[16.830s][info][gc,marking  ] GC(52) Concurrent Mark
[16.830s][info][gc,marking  ] GC(52) Concurrent Mark From Roots
[16.830s][info][gc,task     ] GC(52) Using 3 workers of 3 for marking
[17.046s][info][gc,marking  ] GC(52) Concurrent Mark From Roots 215.668ms
[17.046s][info][gc,marking  ] GC(52) Concurrent Preclean
[17.046s][info][gc,marking  ] GC(52) Concurrent Preclean 0.022ms
[17.046s][info][gc,start    ] GC(52) Pause Remark
[17.047s][info][gc          ] GC(52) Pause Remark 2533M->2533M(4096M) 1.192ms
[17.047s][info][gc,cpu      ] GC(52) User=0.03s Sys=0.00s Real=0.00s
[17.047s][info][gc,marking  ] GC(52) Concurrent Mark 217.204ms
[17.047s][info][gc,marking  ] GC(52) Concurrent Rebuild Remembered Sets and Scrub Regions
[17.209s][info][gc,marking  ] GC(52) Concurrent Rebuild Remembered Sets and Scrub Regions 161.512ms
[17.209s][info][gc,start    ] GC(52) Pause Cleanup
[17.209s][info][gc          ] GC(52) Pause Cleanup 2698M->2698M(4096M) 0.457ms
[17.209s][info][gc,cpu      ] GC(52) User=0.00s Sys=0.00s Real=0.00s
[17.210s][info][gc,marking  ] GC(52) Concurrent Clear Claimed Marks
[17.210s][info][gc,marking  ] GC(52) Concurrent Clear Claimed Marks 0.044ms
[17.210s][info][gc,marking  ] GC(52) Concurrent Cleanup for Next Mark
[17.215s][info][gc,marking  ] GC(52) Concurrent Cleanup for Next Mark 5.407ms
[17.215s][info][gc          ] GC(52) Concurrent Mark Cycle 411.077ms
[18.018s][info][gc,start    ] GC(53) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[18.018s][info][gc,task     ] GC(53) Using 10 workers of 10 for evacuation
[18.086s][info][gc,phases   ] GC(53)   Pre Evacuate Collection Set: 0.3ms
[18.086s][info][gc,phases   ] GC(53)   Merge Heap Roots: 1.6ms
[18.086s][info][gc,phases   ] GC(53)   Evacuate Collection Set: 65.1ms
[18.086s][info][gc,phases   ] GC(53)   Post Evacuate Collection Set: 1.0ms
[18.086s][info][gc,phases   ] GC(53)   Other: 0.1ms
[18.086s][info][gc,heap     ] GC(53) Eden regions: 756->0(723)
[18.086s][info][gc,heap     ] GC(53) Survivor regions: 24->45(98)
[18.086s][info][gc,heap     ] GC(53) Old regions: 1106->1106
[18.086s][info][gc,heap     ] GC(53) Humongous regions: 26->26
[18.086s][info][gc,metaspace] GC(53) Metaspace: 1649K(1792K)->1649K(1792K) NonClass: 1495K(1536K)->1495K(1536K) Class: 154K(256K)->154K(256K)
[18.086s][info][gc          ] GC(53) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3823M->2354M(4096M) 68.456ms
[18.086s][info][gc,cpu      ] GC(53) User=0.62s Sys=0.00s Real=0.07s
[19.170s][info][gc,start    ] GC(54) Pause Young (Mixed) (G1 Evacuation Pause)
[19.170s][info][gc,task     ] GC(54) Using 10 workers of 10 for evacuation
[19.248s][info][gc,phases   ] GC(54)   Pre Evacuate Collection Set: 0.3ms
[19.248s][info][gc,phases   ] GC(54)   Merge Heap Roots: 0.9ms
[19.248s][info][gc,phases   ] GC(54)   Evacuate Collection Set: 75.5ms
[19.248s][info][gc,phases   ] GC(54)   Post Evacuate Collection Set: 1.1ms
[19.248s][info][gc,phases   ] GC(54)   Other: 0.1ms
[19.248s][info][gc,heap     ] GC(54) Eden regions: 723->0(696)
[19.248s][info][gc,heap     ] GC(54) Survivor regions: 45->59(96)
[19.248s][info][gc,heap     ] GC(54) Old regions: 1106->1105
[19.248s][info][gc,heap     ] GC(54) Humongous regions: 26->26
[19.248s][info][gc,metaspace] GC(54) Metaspace: 1649K(1792K)->1649K(1792K) NonClass: 1495K(1536K)->1495K(1536K) Class: 154K(256K)->154K(256K)
[19.248s][info][gc          ] GC(54) Pause Young (Mixed) (G1 Evacuation Pause) 3800M->2378M(4096M) 78.131ms
[19.248s][info][gc,cpu      ] GC(54) User=0.78s Sys=0.00s Real=0.08s
[21.011s][info][gc,start    ] GC(55) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[21.011s][info][gc,task     ] GC(55) Using 10 workers of 10 for evacuation
[21.095s][info][gc,phases   ] GC(55)   Pre Evacuate Collection Set: 0.4ms
[21.095s][info][gc,phases   ] GC(55)   Merge Heap Roots: 0.8ms
[21.095s][info][gc,phases   ] GC(55)   Evacuate Collection Set: 81.4ms
[21.095s][info][gc,phases   ] GC(55)   Post Evacuate Collection Set: 1.2ms
[21.095s][info][gc,phases   ] GC(55)   Other: 0.2ms
[21.095s][info][gc,heap     ] GC(55) Eden regions: 632->0(681)
[21.095s][info][gc,heap     ] GC(55) Survivor regions: 59->58(95)
[21.095s][info][gc,heap     ] GC(55) Old regions: 1105->1122
[21.095s][info][gc,heap     ] GC(55) Humongous regions: 26->26
[21.095s][info][gc,metaspace] GC(55) Metaspace: 1752K(1920K)->1752K(1920K) NonClass: 1585K(1664K)->1585K(1664K) Class: 166K(256K)->166K(256K)
[21.095s][info][gc          ] GC(55) Pause Young (Concurrent Start) (G1 Humongous Allocation) 3642M->2410M(4096M) 84.347ms
[21.096s][info][gc,cpu      ] GC(55) User=0.94s Sys=0.00s Real=0.08s
[21.096s][info][gc          ] GC(56) Concurrent Mark Cycle
[21.096s][info][gc,marking  ] GC(56) Concurrent Scan Root Regions
[21.141s][info][gc,marking  ] GC(56) Concurrent Scan Root Regions 45.004ms
[21.141s][info][gc,marking  ] GC(56) Concurrent Mark
[21.141s][info][gc,marking  ] GC(56) Concurrent Mark From Roots
[21.141s][info][gc,task     ] GC(56) Using 3 workers of 3 for marking
[21.339s][info][gc,marking  ] GC(56) Concurrent Mark From Roots 198.087ms
[21.339s][info][gc,marking  ] GC(56) Concurrent Preclean
[21.339s][info][gc,marking  ] GC(56) Concurrent Preclean 0.028ms
[21.339s][info][gc,start    ] GC(56) Pause Remark
[21.340s][info][gc          ] GC(56) Pause Remark 2545M->2527M(4096M) 0.755ms
[21.340s][info][gc,cpu      ] GC(56) User=0.00s Sys=0.00s Real=0.00s
[21.340s][info][gc,marking  ] GC(56) Concurrent Mark 199.148ms
[21.340s][info][gc,marking  ] GC(56) Concurrent Rebuild Remembered Sets and Scrub Regions
[21.476s][info][gc,marking  ] GC(56) Concurrent Rebuild Remembered Sets and Scrub Regions 136.159ms
[21.476s][info][gc,start    ] GC(56) Pause Cleanup
[21.477s][info][gc          ] GC(56) Pause Cleanup 2530M->2530M(4096M) 0.437ms
[21.477s][info][gc,cpu      ] GC(56) User=0.00s Sys=0.00s Real=0.00s
[21.477s][info][gc,marking  ] GC(56) Concurrent Clear Claimed Marks
[21.477s][info][gc,marking  ] GC(56) Concurrent Clear Claimed Marks 0.033ms
[21.477s][info][gc,marking  ] GC(56) Concurrent Cleanup for Next Mark
[21.481s][info][gc,marking  ] GC(56) Concurrent Cleanup for Next Mark 4.747ms
[21.481s][info][gc          ] GC(56) Concurrent Mark Cycle 385.946ms
[21.887s][info][gc,heap,exit] Heap
[21.887s][info][gc,heap,exit]  garbage-first heap   total 4194304K, used 2604673K [0x0000000700000000, 0x0000000800000000)
[21.887s][info][gc,heap,exit]   region size 2048K, 102 young (208896K), 58 survivors (118784K)
[21.887s][info][gc,heap,exit]  Metaspace       used 1815K, committed 1984K, reserved 1114112K
[21.887s][info][gc,heap,exit]   class space    used 173K, committed 256K, reserved 1048576K
