[0.009s][info][gc,init] CardTable entry size: 512
[23.052s][info][gc,marking  ] GC(42) Concurrent Mark From Roots
[23.052s][info][gc,task     ] GC(42) Using 3 workers of 3 for marking
[23.186s][info][gc,marking  ] GC(42) Concurrent Mark From Roots 134.261ms
[23.186s][info][gc,marking  ] GC(42) Concurrent Preclean
[23.186s][info][gc,marking  ] GC(42) Concurrent Preclean 0.037ms
[23.186s][info][gc,start    ] GC(42) Pause Remark
[23.189s][info][gc          ] GC(42) Pause Remark 1504M->1138M(3000M) 2.572ms
[23.189s][info][gc,cpu      ] GC(42) User=0.16s Sys=0.00s Real=0.00s
[23.189s][info][gc,marking  ] GC(42) Concurrent Mark 137.168ms
[23.189s][info][gc,marking  ] GC(42) Concurrent Rebuild Remembered Sets and Scrub Regions
[23.317s][info][gc,marking  ] GC(42) Concurrent Rebuild Remembered Sets and Scrub Regions 127.494ms
[23.317s][info][gc,start    ] GC(42) Pause Cleanup
[23.317s][info][gc          ] GC(42) Pause Cleanup 1203M->1203M(3000M) 0.438ms
[23.317s][info][gc,cpu      ] GC(42) User=0.00s Sys=0.00s Real=0.00s
[23.317s][info][gc,marking  ] GC(42) Concurrent Clear Claimed Marks
[23.317s][info][gc,marking  ] GC(42) Concurrent Clear Claimed Marks 0.028ms
[23.317s][info][gc,marking  ] GC(42) Concurrent Cleanup for Next Mark
[23.321s][info][gc,marking  ] GC(42) Concurrent Cleanup for Next Mark 3.410ms
[23.321s][info][gc          ] GC(42) Concurrent Mark Cycle 294.270ms
[25.543s][info][gc,start    ] GC(43) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[25.543s][info][gc,task     ] GC(43) Using 10 workers of 10 for evacuation
[25.626s][info][gc,phases   ] GC(43)   Pre Evacuate Collection Set: 0.3ms
[25.626s][info][gc,phases   ] GC(43)   Merge Heap Roots: 1.4ms
[25.626s][info][gc,phases   ] GC(43)   Evacuate Collection Set: 79.5ms
[25.626s][info][gc,phases   ] GC(43)   Post Evacuate Collection Set: 1.3ms
[25.626s][info][gc,phases   ] GC(43)   Other: 0.1ms
[25.626s][info][gc,heap     ] GC(43) Eden regions: 662->0(798)
[25.626s][info][gc,heap     ] GC(43) Survivor regions: 52->61(90)
[25.626s][info][gc,heap     ] GC(43) Old regions: 467->479
[25.626s][info][gc,heap     ] GC(43) Humongous regions: 26->26
[25.626s][info][gc,metaspace] GC(43) Metaspace: 1795K(1984K)->1795K(1984K) NonClass: 1652K(1728K)->1652K(1728K) Class: 142K(256K)->142K(256K)
[25.626s][info][gc          ] GC(43) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2413M->1132M(3000M) 82.862ms
[25.626s][info][gc,cpu      ] GC(43) User=0.80s Sys=0.00s Real=0.08s
[28.648s][info][gc,start    ] GC(44) Pause Young (Mixed) (G1 Evacuation Pause)
[28.648s][info][gc,task     ] GC(44) Using 10 workers of 10 for evacuation
[28.735s][info][gc,phases   ] GC(44)   Pre Evacuate Collection Set: 0.3ms
[28.735s][info][gc,phases   ] GC(44)   Merge Heap Roots: 1.2ms
[28.735s][info][gc,phases   ] GC(44)   Evacuate Collection Set: 83.7ms
[28.735s][info][gc,phases   ] GC(44)   Post Evacuate Collection Set: 1.3ms
[28.735s][info][gc,phases   ] GC(44)   Other: 0.2ms
[28.735s][info][gc,heap     ] GC(44) Eden regions: 798->0(797)
[28.735s][info][gc,heap     ] GC(44) Survivor regions: 61->65(108)
[28.735s][info][gc,heap     ] GC(44) Old regions: 479->472
[28.735s][info][gc,heap     ] GC(44) Humongous regions: 26->26
[28.735s][info][gc,metaspace] GC(44) Metaspace: 1795K(1984K)->1795K(1984K) NonClass: 1652K(1728K)->1652K(1728K) Class: 142K(256K)->142K(256K)
[28.735s][info][gc          ] GC(44) Pause Young (Mixed) (G1 Evacuation Pause) 2728M->1124M(3000M) 86.968ms
[28.735s][info][gc,cpu      ] GC(44) User=0.80s Sys=0.00s Real=0.09s
[31.543s][info][gc,start    ] GC(45) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[31.543s][info][gc,task     ] GC(45) Using 10 workers of 10 for evacuation
[31.633s][info][gc,phases   ] GC(45)   Pre Evacuate Collection Set: 0.4ms
[31.633s][info][gc,phases   ] GC(45)   Merge Heap Roots: 1.1ms
[31.633s][info][gc,phases   ] GC(45)   Evacuate Collection Set: 86.8ms
[31.633s][info][gc,phases   ] GC(45)   Post Evacuate Collection Set: 1.2ms
[31.633s][info][gc,phases   ] GC(45)   Other: 0.2ms
[31.633s][info][gc,heap     ] GC(45) Eden regions: 797->0(781)
[31.633s][info][gc,heap     ] GC(45) Survivor regions: 65->66(108)
[31.633s][info][gc,heap     ] GC(45) Old regions: 472->486
[31.633s][info][gc,heap     ] GC(45) Humongous regions: 26->26
[31.633s][info][gc,metaspace] GC(45) Metaspace: 1795K(1984K)->1795K(1984K) NonClass: 1652K(1728K)->1652K(1728K) Class: 142K(256K)->142K(256K)
[31.633s][info][gc          ] GC(45) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2718M->1153M(3000M) 89.867ms
[31.633s][info][gc,cpu      ] GC(45) User=0.94s Sys=0.00s Real=0.09s
[31.633s][info][gc          ] GC(46) Concurrent Mark Cycle
[31.633s][info][gc,marking  ] GC(46) Concurrent Scan Root Regions
[31.675s][info][gc,marking  ] GC(46) Concurrent Scan Root Regions 41.473ms
[31.675s][info][gc,marking  ] GC(46) Concurrent Mark
[31.675s][info][gc,marking  ] GC(46) Concurrent Mark From Roots
[31.675s][info][gc,task     ] GC(46) Using 3 workers of 3 for marking
[31.855s][info][gc,marking  ] GC(46) Concurrent Mark From Roots 179.744ms
[31.855s][info][gc,marking  ] GC(46) Concurrent Preclean
[31.855s][info][gc,marking  ] GC(46) Concurrent Preclean 0.024ms
[31.855s][info][gc,start    ] GC(46) Pause Remark
[31.856s][info][gc          ] GC(46) Pause Remark 1268M->822M(2754M) 1.141ms
[31.856s][info][gc,cpu      ] GC(46) User=0.00s Sys=0.00s Real=0.00s
[31.856s][info][gc,marking  ] GC(46) Concurrent Mark 181.160ms
[31.856s][info][gc,marking  ] GC(46) Concurrent Rebuild Remembered Sets and Scrub Regions
[32.026s][info][gc,marking  ] GC(46) Concurrent Rebuild Remembered Sets and Scrub Regions 169.791ms
[32.026s][info][gc,start    ] GC(46) Pause Cleanup
[32.026s][info][gc          ] GC(46) Pause Cleanup 910M->910M(2754M) 0.321ms
[32.026s][info][gc,cpu      ] GC(46) User=0.00s Sys=0.00s Real=0.00s
[32.026s][info][gc,marking  ] GC(46) Concurrent Clear Claimed Marks
[32.026s][info][gc,marking  ] GC(46) Concurrent Clear Claimed Marks 0.031ms
[32.026s][info][gc,marking  ] GC(46) Concurrent Cleanup for Next Mark
[32.030s][info][gc,marking  ] GC(46) Concurrent Cleanup for Next Mark 3.050ms
[32.030s][info][gc          ] GC(46) Concurrent Mark Cycle 396.203ms
[32.765s][info][gc,heap,exit] Heap
[32.765s][info][gc,heap,exit]  garbage-first heap   total 2820096K, used 1032157K [0x0000000700000000, 0x0000000800000000)
[32.765s][info][gc,heap,exit]   region size 2048K, 184 young (376832K), 66 survivors (135168K)
[32.765s][info][gc,heap,exit]  Metaspace       used 2003K, committed 2176K, reserved 1114112K
[32.765s][info][gc,heap,exit]   class space    used 171K, committed 256K, reserved 1048576K
